###OOB File for NFA.txt
units = {
	fleet = {
		name = "Flotte de Méditerranée"
		naval_base = 7132 ###Change to proper province number
		task_force = {
			name = "Flotte de Méditerranée"
			location = 7132 ###Change to proper province number
			ship = { name = "Bretagne" definition = battleship equipment = { ship_hull_heavy_1 = { amount = 1 owner = NFA version_name = "Bretagne Class" } } }
			ship = { name = "Lorraine" definition = battleship equipment = { ship_hull_heavy_1 = { amount = 1 owner = NFA version_name = "Bretagne Class" } } }
			ship = { name = "Courbet" definition = battleship equipment = { ship_hull_heavy_1 = { amount = 1 owner = NFA version_name = "Courbet Class" } } }
			ship = { name = "Paris" definition = battleship equipment = { ship_hull_heavy_1 = { amount = 1 owner = NFA version_name = "Courbet Class" } } }
			ship = { name = "Edgar Quinet" definition = heavy_cruiser equipment = { ship_hull_cruiser_coastal_defense_ship = { amount = 1 owner = NFA version_name = "Edgar Quinet Class" } } }
			ship = { name = "Ernest Renan" definition = heavy_cruiser equipment = { ship_hull_cruiser_coastal_defense_ship = { amount = 1 owner = NFA version_name = "Edgar Quinet Class" } } }
			ship = { name = "Algérien" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NFA version_name = "Arabe Class" } } }
			ship = { name = "Annamite" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NFA version_name = "Arabe Class" } } }
			ship = { name = "Arabe" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NFA version_name = "Arabe Class" } } }
			ship = { name = "Bambara" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NFA version_name = "Arabe Class" } } }
			ship = { name = "Hova" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NFA version_name = "Arabe Class" } } }
			ship = { name = "Kabyle" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NFA version_name = "Arabe Class" } } }
			ship = { name = "Marocain" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NFA version_name = "Arabe Class" } } }
			ship = { name = "Sakalave" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NFA version_name = "Arabe Class" } } }
			ship = { name = "Sénégalais" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NFA version_name = "Arabe Class" } } }
			ship = { name = "Somali" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NFA version_name = "Arabe Class" } } }
			ship = { name = "Tonkinois" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NFA version_name = "Arabe Class" } } }
			ship = { name = "Touareg" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NFA version_name = "Arabe Class" } } }
			ship = { name = "Aventurier" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NFA version_name = "Aventurier/Bisson/Branlebas  Class" } } }
			ship = { name = "Intrépide" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NFA version_name = "Aventurier/Bisson/Branlebas  Class" } } }
			ship = { name = "Opiniâtre" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NFA version_name = "Aventurier/Bisson/Branlebas  Class" } } }
			ship = { name = "Téméraire" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NFA version_name = "Aventurier/Bisson/Branlebas  Class" } } }
			ship = { name = "Bisson" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NFA version_name = "Aventurier/Bisson/Branlebas  Class" } } }
			ship = { name = "Commandant Lucas" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NFA version_name = "Aventurier/Bisson/Branlebas  Class" } } }
			ship = { name = "Mangini" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NFA version_name = "Aventurier/Bisson/Branlebas  Class" } } }
			ship = { name = "Protet" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NFA version_name = "Aventurier/Bisson/Branlebas  Class" } } }
			ship = { name = "Renaudin" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NFA version_name = "Aventurier/Bisson/Branlebas  Class" } } }
			ship = { name = "Capitaine Mehl" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NFA version_name = "Aventurier/Bisson/Branlebas  Class" } } }
			ship = { name = "Casque" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NFA version_name = "Aventurier/Bisson/Branlebas  Class" } } }
